Creating COURSE with 3 attributes.
Creating PREREQ with 2 attributes.
Creating OFFERING with 7 attributes.
Creating STAFF with 5 attributes.
Creating INTERESTS with 2 attributes.
Creating DEPT with 2 attributes.
Inserting 3 attributes to COURSE.
Inserting 3 attributes to COURSE.
Inserting 3 attributes to COURSE.
Inserting 3 attributes to COURSE.
Inserting 3 attributes to COURSE.
Inserting 3 attributes to COURSE.
Inserting 3 attributes to COURSE.
Inserting 2 attributes to PREREQ.
Inserting 2 attributes to PREREQ.
Inserting 2 attributes to PREREQ.
Inserting 2 attributes to PREREQ.
Inserting 2 attributes to PREREQ.
Inserting 2 attributes to PREREQ.
Inserting 2 attributes to PREREQ.
Inserting 2 attributes to PREREQ.
Inserting 2 attributes to PREREQ.
Inserting 2 attributes to PREREQ.
Inserting 7 attributes to OFFERING.
Inserting 7 attributes to OFFERING.
Inserting 7 attributes to OFFERING.
Inserting 7 attributes to OFFERING.
Inserting 7 attributes to OFFERING.
Inserting 7 attributes to OFFERING.
Inserting 5 attributes to STAFF.
Inserting 5 attributes to STAFF.
Inserting 2 attributes to INTERESTS.
Inserting 2 attributes to INTERESTS.
Inserting 2 attributes to DEPT.
Inserting 2 attributes to DEPT.
Inserting 2 attributes to DEPT.
Printing 3 relations: [COURSE, OFFERING, PREREQ]

